nurses_no,hits,time,cache_enabled
19,1,1000,True
19,1,833,True
19,1,750,True
19,1,917,True
19,1,709,True
19,1,3000,True
19,1,917,True
19,1,3542,True
19,1,1291,True
19,1,1042,True
19,1,958,True
19,1,1750,True
19,1,792,True
19,1,1083,True
19,1,958,True
19,1,875,True
19,1,708,True
19,1,1208,True
19,1,958,True
19,1,792,True
19,1,750,True
19,1,1167,True
19,1,875,True
19,1,834,True
19,1,1916,True
19,1,1417,True
19,1,1000,True
19,1,2333,True
19,1,1375,True
19,1,833,True
19,1,959,True
19,1,1042,True
19,1,1000,True
19,1,2708,True
19,1,1166,True
19,1,834,True
19,1,708,True
19,1,1416,True
19,1,958,True
19,1,3292,True
19,1,1125,True
19,1,2792,True
19,1,1000,True
19,1,3541,True
19,1,1292,True
19,1,1625,True
19,1,1208,True
19,1,1125,True
19,1,875,True
19,1,917,True
19,1,750,True
19,1,1375,True
19,1,1042,True
19,1,1583,True
19,1,1208,True
19,1,1833,True
19,1,1084,True
19,1,1083,True
19,1,1209,True
19,1,875,True
19,1,834,True
19,1,1000,True
19,1,833,True
19,1,1333,True
19,1,1042,True
19,1,1167,True
19,1,958,True
19,1,916,True
19,1,875,True
19,1,791,True
19,1,709,True
19,1,792,True
19,1,875,True
19,1,917,True
19,1,750,True
19,1,750,True
19,1,666,True
19,1,916,True
19,1,708,True
19,1,1167,True
19,1,875,True
19,1,1042,True
19,1,792,True
19,1,792,True
19,1,916,True
19,1,1166,True
19,1,792,True
19,1,791,True
19,1,709,True
19,1,1334,True
19,1,1042,True
19,1,1334,True
19,1,959,True
19,1,1042,True
19,1,917,True
19,1,958,True
19,1,833,True
19,1,1125,True
19,1,875,True
19,1,792,True
19,1,916,True
19,1,1166,True
19,1,709,True
19,1,1125,True
19,1,916,True
19,1,1208,True
19,1,792,True
19,1,1250,True
19,1,1292,True
19,1,833,True
19,1,792,True
19,1,1000,True
19,1,1167,True
19,1,791,True
19,1,792,True
19,0,742813375,True
19,0,743569667,True
19,1,2583,True
19,1,2875,True
19,1,3083,True
19,1,2958,True
19,1,3292,True
19,1,1791,True
19,1,2500,True
19,1,1042,True
19,1,1417,True
19,1,3834,True
19,1,3167,True
19,1,1959,True
19,0,747623667,True
19,0,750410875,True
19,1,2917,True
19,0,741375958,True
19,1,2292,True
19,1,4250,True
19,1,1333,True
19,1,3208,True
19,1,1792,True
19,1,3458,True
19,1,3125,True
19,1,2791,True
19,1,1167,True
19,1,1833,True
19,1,3834,True
19,1,1333,True
19,1,1208,True
19,1,1416,True
19,1,3209,True
19,1,1041,True
19,1,1917,True
19,1,1208,True
19,1,2041,True
19,1,1292,True
19,1,1209,True
19,1,1125,True
19,1,1000,True
19,1,15000,True
19,1,1250,True
19,1,3584,True
19,1,4167,True
19,1,2917,True
19,1,2209,True
19,1,1375,True
19,1,2375,True
19,1,2042,True
19,1,2167,True
19,1,1375,True
19,1,1417,True
19,1,1292,True
19,1,1125,True
19,1,1125,True
19,1,1000,True
19,1,1375,True
19,1,3917,True
19,1,1834,True
19,0,771378000,True
19,0,739880459,True
19,1,4000,True
19,1,1417,True
19,1,2958,True
19,0,810583834,True
19,1,2875,True
19,0,768332292,True
19,1,2833,True
19,1,1500,True
19,1,3792,True
19,1,3000,True
19,1,1125,True
19,1,2958,True
19,1,1709,True
19,1,3667,True
19,1,2458,True
19,1,1000,True
19,1,2583,True
19,1,1167,True
19,1,3750,True
19,0,782802333,True
19,1,3125,True
19,1,2791,True
19,0,775803750,True
19,1,5250,True
19,1,1791,True
19,1,1500,True
19,1,3417,True
19,1,2041,True
19,0,823592750,True
19,1,2584,True
19,1,2166,True
19,1,3959,True
19,0,795044459,True
19,1,3458,True
19,1,2291,True
19,1,3208,True
19,1,1167,True
19,1,833,True
19,0,761417083,True
19,1,2250,True
19,1,4166,True
19,0,740145583,True
19,1,2792,True
19,1,1250,True
19,1,875,True
19,1,875,True
19,1,916,True
19,1,4125,True
19,1,1000,True
19,1,959,True
19,1,875,True
19,1,833,True
19,1,1459,True
19,1,1041,True
19,1,834,True
19,1,12417,True
19,1,8250,True
19,1,2959,True
19,1,1209,True
19,1,833,True
19,1,3541,True
19,1,3459,True
19,1,2167,True
19,0,788047125,True
19,1,3000,True
19,0,747259292,True
19,1,2333,True
19,1,2500,True
19,1,1375,True
19,1,1000,True
19,1,916,True
19,1,1500,True
19,1,1917,True
19,1,1875,True
19,1,4125,True
19,1,1708,True
19,1,1208,True
19,1,1000,True
19,1,1667,True
19,1,1292,True
19,1,916,True
19,1,1416,True
19,1,1125,True
19,1,1916,True
19,1,1209,True
19,1,1208,True
19,1,875,True
19,1,1500,True
19,1,1042,True
19,1,3000,True
19,1,2458,True
19,1,3500,True
19,1,2000,True
19,1,3041,True
19,1,15542,True
19,0,793420333,True
19,1,2916,True
19,1,2042,True
19,0,790633500,True
19,1,2417,True
19,0,805974875,True
19,0,781735000,True
19,1,3541,True
19,1,2834,True
19,1,1959,True
19,1,1333,True
19,1,3625,True
19,1,3375,True
19,0,804180541,True
19,1,2541,True
19,1,1875,True
19,1,1417,True
19,1,4708,True
19,1,1250,True
19,1,3084,True
19,1,2875,True
19,1,3583,True
19,1,1375,True
19,0,755798708,True
19,1,2583,True
19,1,1375,True
19,1,1041,True
19,1,3917,True
19,1,1334,True
19,1,4083,True
19,1,3500,True
19,1,2333,True
19,1,2000,True
19,1,1750,True
19,1,1042,True
19,1,2792,True
19,1,3083,True
19,1,3083,True
19,1,1750,True
19,1,1458,True
19,1,1000,True
19,1,1125,True
19,1,833,True
19,1,916,True
19,1,1417,True
19,1,917,True
19,1,833,True
19,1,916,True
19,1,1208,True
19,1,1708,True
19,1,1167,True
19,1,1250,True
19,1,1250,True
19,1,1000,True
19,1,791,True
19,1,1375,True
19,1,917,True
19,1,1042,True
19,1,3500,True
19,1,3250,True
19,1,3625,True
19,1,2959,True
19,1,3500,True
19,1,2250,True
19,1,2208,True
19,1,1458,True
19,1,3625,True
19,0,790893500,True
19,0,738186958,True
19,1,4125,True
19,0,744120208,True
19,1,3167,True
19,1,139667,True
19,1,2958,True
19,1,1875,True
19,1,2208,True
19,1,1625,True
19,1,2417,True
19,1,1292,True
19,1,3375,True
19,1,1958,True
19,1,1334,True
19,1,1084,True
19,1,1083,True
19,1,1125,True
19,1,1875,True
19,1,1084,True
19,1,1208,True
19,1,1375,True
19,1,1250,True
19,1,1209,True
19,1,1166,True
19,1,1375,True
19,1,1083,True
19,1,1833,True
19,1,1500,True
19,1,2333,True
19,1,1291,True
19,1,1084,True
19,1,1167,True
19,1,1375,True
19,1,1708,True
19,1,1500,True
19,1,2459,True
19,1,1666,True
19,1,1250,True
19,1,917,True
19,1,1500,True
19,1,1625,True
19,1,1375,True
19,1,2583,True
19,1,1875,True
19,1,2041,True
19,1,1250,True
19,1,1167,True
19,1,1333,True
19,1,1167,True
19,1,2292,True
19,1,1625,True
19,1,916,True
19,1,917,True
19,1,1167,True
19,1,1666,True
19,1,1417,True
19,1,1333,True
19,1,1417,True
19,1,1625,True
19,1,1458,True
19,1,1875,True
19,1,1667,True
19,1,1209,True
19,1,875,True
19,1,791,True
19,1,1459,True
19,1,1458,True
19,1,3708,True
19,1,1791,True
19,0,768841416,True
19,1,2500,True
19,1,1208,True
19,1,1750,True
19,1,3459,True
19,1,2166,True
19,0,745942625,True
19,1,3125,True
19,1,3250,True
19,0,738579084,True
19,1,14708,True
19,0,739041792,True
19,1,3125,True
19,1,3333,True
19,1,2000,True
19,0,757681834,True
19,0,740085125,True
19,1,6334,True
19,0,738935750,True
19,1,3917,True
19,1,2750,True
19,1,3500,True
19,1,1333,True
19,1,4541,True
19,0,733124708,True
19,1,2333,True
19,1,1167,True
19,0,738036417,True
19,1,2458,True
19,1,1292,True
19,1,3708,True
19,0,736952250,True
19,0,738225458,True
19,0,736322125,True
19,1,3750,True
19,1,3875,True
19,1,3875,True
19,1,3417,True
19,1,1833,True
19,1,1334,True
19,1,1375,True
19,1,1042,True
19,1,3041,True
19,1,2250,True
19,1,1375,True
19,1,1250,True
19,1,1500,True
19,1,2084,True
19,1,1084,True
19,1,1500,True
19,1,1500,True
19,1,1459,True
19,1,1375,True
19,1,4208,True
19,1,1291,True
19,1,2167,True
19,1,1916,True
19,1,3583,True
19,1,1792,True
19,1,1250,True
19,1,4084,True
19,1,3583,True
19,1,3667,True
19,1,1125,True
19,1,1042,True
19,1,14125,True
19,1,3834,True
19,0,743289750,True
19,1,3250,True
19,1,1125,True
19,0,749592792,True
19,1,3292,True
19,1,4417,True
19,1,1083,True
19,1,3041,True
19,1,3542,True
19,1,1250,True
19,1,1208,True
19,1,666,True
19,1,791,True
19,1,4125,True
19,1,1209,True
19,1,2042,True
19,1,1125,True
19,1,4292,True
19,1,4500,True
19,1,2125,True
19,1,916,True
19,1,1042,True
19,1,1417,True
19,0,738891042,True
19,1,2792,True
19,1,3042,True
19,1,3041,True
19,1,1250,True
19,1,2959,True
19,1,3417,True
19,1,4959,True
19,1,1500,True
19,1,3458,True
19,1,1958,True
19,1,1875,True
19,1,1833,True
19,1,2042,True
19,1,1458,True
19,1,1292,True
19,1,3334,True
19,1,1834,True
19,1,1209,True
19,1,958,True
19,1,959,True
19,1,1208,True
19,1,1334,True
19,1,958,True
19,1,1000,True
19,1,1542,True
19,1,1084,True
19,1,1125,True
19,1,1042,True
19,1,3500,True
19,1,2000,True
19,1,3167,True
19,1,2500,True
19,1,1333,True
19,1,1583,True
19,1,916,True
19,1,1000,True
19,1,1292,True
19,1,1041,True
19,1,3792,True
19,1,2958,True
19,0,749133209,True
19,0,746620167,True
19,0,748889542,True
19,0,744549667,True
19,0,746258041,True
19,0,739094750,True
19,1,3000,True
19,1,1583,True
19,1,3458,True
19,0,746860333,True
19,0,742192000,True
19,1,3375,True
19,1,1334,True
19,1,3416,True
19,0,747848333,True
19,0,789952541,True
19,1,3917,True
19,1,1458,True
19,1,2916,True
19,1,1417,True
19,1,917,True
19,1,792,True
19,0,754248958,True
19,0,781725375,True
19,1,3125,True
19,1,2000,True
19,1,2792,True
19,1,1250,True
19,0,809182583,True
19,0,788602500,True
19,1,2625,True
19,1,1583,True
19,1,2209,True
19,1,1416,True
19,1,2500,True
19,1,4583,True
19,1,1375,True
19,1,958,True
19,1,4042,True
19,1,2209,True
19,1,5125,True
19,1,1167,True
19,1,3375,True
19,1,1209,True
19,1,2666,True
19,1,6291,True
19,1,1166,True
19,1,917,True
19,1,3458,True
19,1,1083,True
19,1,1875,True
19,1,1291,True
19,1,3583,True
19,1,1208,True
19,1,1542,True
19,1,1916,True
19,1,3125,True
19,1,3167,True
19,1,3041,True
19,1,3417,True
19,1,1875,True
19,1,1833,True
19,1,1250,True
19,1,3667,True
19,1,2167,True
19,0,793888250,True
19,1,3375,True
19,0,750023917,True
19,0,910019208,True
19,1,3791,True
19,1,3417,True
19,1,3292,True
19,1,1833,True
19,1,1000,True
19,1,2208,True
19,1,1667,True
19,1,1041,True
19,0,823811292,True
19,1,3000,True
19,1,2625,True
19,1,3417,True
19,1,4542,True
19,1,3209,True
19,1,1459,True
19,1,4500,True
19,1,1291,True
19,1,1167,True
19,1,917,True
19,1,3666,True
19,1,1833,True
19,1,3500,True
19,1,2250,True
19,1,1417,True
19,1,3708,True
19,1,1209,True
19,1,917,True
19,1,1833,True
19,1,3500,True
19,1,1167,True
19,1,1000,True
19,1,1875,True
19,1,1083,True
19,1,917,True
19,1,3750,True
19,1,1209,True
19,1,833,True
19,1,1792,True
19,1,3291,True
19,1,1334,True
19,1,1250,True
19,0,818027917,True
19,1,4083,True
19,1,1292,True
19,0,770375208,True
19,1,2708,True
19,1,1833,True
19,1,1125,True
19,1,3000,True
19,1,1083,True
19,1,1708,True
19,1,2917,True
19,1,1250,True
19,1,2834,True
19,1,1791,True
19,1,3459,True
19,1,1958,True
19,1,1125,True
19,1,3125,True
19,1,1875,True
19,1,3834,True
19,1,2083,True
19,1,3125,True
19,1,1791,True
19,1,1625,True
19,1,3833,True
19,1,1875,True
19,1,3250,True
19,1,3542,True
19,1,1208,True
19,1,2125,True
19,1,1708,True
19,1,2250,True
19,1,1583,True
19,1,1125,True
19,1,958,True
19,1,2833,True
19,1,2208,True
19,1,959,True
19,1,1042,True
19,1,1792,True
19,1,1916,True
19,1,3125,True
19,1,1584,True
19,1,3083,True
19,1,3375,True
19,1,1542,True
19,1,1834,True
19,1,2917,True
19,1,2292,True
19,1,4209,True
19,1,3625,True
19,1,2875,True
19,1,3041,True
19,1,4666,True
19,0,865859375,True
19,1,3000,True
19,1,4250,True
19,1,1291,True
19,1,3375,True
19,0,811548834,True
19,1,2750,True
19,1,2292,True
19,1,1458,True
19,1,2250,True
19,1,1625,True
19,1,3459,True
19,1,3041,True
19,1,1875,True
19,1,1708,True
19,1,3334,True
19,1,1833,True
19,1,1334,True
19,1,1292,True
19,1,3375,True
19,1,4250,True
19,1,1583,True
19,1,1250,True
19,0,743604709,True
19,1,2500,True
19,1,3166,True
19,1,1750,True
19,1,1375,True
19,1,1000,True
19,1,833,True
19,1,833,True
19,1,875,True
19,1,833,True
19,0,1878050459,True
19,0,756882417,True
19,1,3416,True
19,1,2958,True
19,1,16417,True
19,1,1792,True
19,1,5417,True
19,1,23333,True
19,1,2125,True
19,1,1375,True
19,1,3250,True
19,1,2125,True
19,1,2250,True
19,1,1000,True
19,1,2625,True
19,1,1250,True
19,1,3417,True
19,1,1459,True
19,1,1250,True
19,1,1833,True
19,1,1417,True
19,1,1000,True
19,1,2750,True
19,1,1083,True
19,1,3042,True
19,1,1792,True
19,1,1292,True
19,1,1458,True
19,1,1834,True
19,1,1166,True
19,1,3500,True
19,1,1917,True
19,1,2125,True
19,1,958,True
19,1,3375,True
19,1,2750,True
19,1,3625,True
19,1,1833,True
19,1,3000,True
19,1,1208,True
19,1,4375,True
19,1,4250,True
19,1,1375,True
19,1,1916,True
19,1,1959,True
19,1,875,True
19,1,1250,True
19,1,833,True
19,1,3542,True
19,1,1083,True
19,1,792,True
19,1,667,True
19,1,2917,True
19,1,1250,True
19,1,2167,True
19,1,1791,True
19,1,1667,True
19,1,916,True
19,1,1625,True
19,1,1083,True
19,1,1375,True
19,1,916,True
19,1,1792,True
19,1,1083,True
19,1,917,True
19,1,792,True
19,1,12458,True
19,1,1333,True
19,1,917,True
19,1,3334,True
19,1,1125,True
19,1,3459,True
19,1,3417,True
19,1,23291,True
19,1,2000,True
19,1,2042,True
19,1,1167,True
19,1,3667,True
19,1,1833,True
19,1,16125,True
19,1,3375,True
19,1,1708,True
19,1,1041,True
19,1,3500,True
19,1,3250,True
19,1,1292,True
19,1,1458,True
19,1,875,True
19,1,833,True
19,1,12000,True
19,1,3500,True
19,0,769355792,True
19,1,4125,True
19,1,1792,True
19,1,14333,True
19,1,1250,True
19,0,753135042,True
19,1,3417,True
19,1,4166,True
19,0,762269458,True
19,1,2667,True
19,1,1750,True
19,1,2084,True
19,1,1208,True
19,1,958,True
19,1,21334,True
19,1,1709,True
19,1,1250,True
19,1,1625,True
19,1,1083,True
19,1,1000,True
19,1,917,True
19,1,2959,True
19,1,1208,True
19,1,1584,True
19,1,958,True
19,1,1542,True
19,1,1041,True
19,1,1458,True
19,1,1291,True
19,1,1375,True
19,1,1542,True
19,1,1334,True
19,1,1250,True
19,1,1209,True
19,1,1250,True
19,1,1291,True
19,1,1166,True
19,0,754996958,True
19,0,880751042,True
19,1,12125,True
19,1,3583,True
19,1,4042,True
19,1,1375,True
19,1,3333,True
19,1,1250,True
19,1,3333,True
19,1,1500,True
19,1,4333,True
19,1,1333,True
19,1,4083,True
19,1,1083,True
19,1,958,True
19,1,791,True
19,1,792,True
19,1,1875,True
19,1,3542,True
19,1,1167,True
19,1,3125,True
19,1,1875,True
19,1,1625,True
19,1,1333,True
19,1,875,True
19,1,750,True
19,1,792,True
19,1,709,True
19,1,1250,True
19,1,875,True
19,1,2833,True
19,1,1958,True
19,1,4250,True
19,1,3750,True
19,1,3000,True
19,1,2000,True
19,1,1042,True
19,1,834,True
19,1,750,True
19,1,667,True
19,1,2959,True
19,1,1459,True
19,1,3708,True
19,1,1292,True
19,1,1875,True
19,1,1250,True
19,1,1000,True
19,1,2250,True
19,1,3250,True
19,1,1708,True
19,1,1166,True
19,1,916,True
19,1,3375,True
19,1,958,True
19,1,3333,True
19,1,2334,True
19,1,3250,True
19,1,1750,True
19,1,1250,True
19,1,1000,True
19,1,958,True
19,1,834,True
19,1,1833,True
19,1,875,True
19,1,3458,True
19,1,1208,True
19,1,3792,True
19,1,1209,True
19,1,959,True
19,1,834,True
19,1,1833,True
19,1,1250,True
19,1,958,True
19,1,959,True
19,1,1000,True
19,1,875,True
19,1,1875,True
19,1,1125,True
19,1,958,True
19,1,917,True
19,1,792,True
19,1,875,True
19,1,791,True
19,1,1000,True
19,1,791,True
19,1,791,True
19,1,959,True
19,1,834,True
19,1,709,True
19,1,750,True
19,1,625,True
19,1,1042,True
19,1,792,True
19,1,750,True
19,1,750,True
19,1,750,True
19,1,750,True
19,1,750,True
19,1,708,True
19,1,750,True
19,1,708,True
19,1,709,True
19,1,1125,True
19,1,917,True
19,1,959,True
19,1,750,True
19,1,833,True
19,1,1042,True
19,1,833,True
19,1,625,True
19,1,750,True
19,1,709,True
19,1,3000,True
19,1,1167,True
19,1,1167,True
19,1,1042,True
19,1,875,True
19,1,959,True
19,1,1708,True
19,1,1167,True
19,1,1334,True
19,1,1166,True
19,1,1167,True
19,1,875,True
19,1,1375,True
19,1,2583,True
19,1,1209,True
19,1,1167,True
19,1,875,True
19,1,833,True
19,1,792,True
19,1,792,True
19,1,750,True
19,1,792,True
19,1,875,True
19,1,958,True
19,1,792,True
19,1,834,True
19,1,916,True
19,1,958,True
19,1,1041,True
19,1,958,True
19,1,875,True
19,1,833,True
19,1,875,True
19,1,667,True
19,1,875,True
19,1,1000,True
19,1,834,True
19,1,1000,True
19,1,1000,True
19,1,1000,True
19,1,875,True
19,1,959,True
19,1,708,True
19,1,792,True
19,1,667,True
19,1,667,True
19,1,750,True
19,1,709,True
19,1,709,True
19,1,833,True
19,1,750,True
19,1,667,True
19,1,1375,True
19,1,917,True
19,1,1125,True
19,1,1167,True
19,1,958,True
19,1,1792,True
19,1,1916,True
19,1,1291,True
19,1,3208,True
19,1,1375,True
19,1,1625,True
19,1,1084,True
19,1,958,True
19,1,791,True
19,1,750,True
19,1,708,True
19,1,834,True
19,1,750,True
19,1,750,True
19,1,1708,True
19,1,1209,True
19,1,1333,True
19,1,792,True
19,1,792,True
19,1,1125,True
19,1,1000,True
19,1,875,True
19,1,750,True
19,1,750,True
19,1,750,True
19,1,1292,True
19,1,959,True
19,1,834,True
19,1,792,True
19,1,875,True
19,1,917,True
19,1,1000,True
19,1,958,True
19,1,917,True
19,1,709,True
19,1,833,True
19,1,750,True
19,1,750,True
19,1,833,True
19,1,708,True
19,1,792,True
19,1,3042,True
19,1,1833,True
19,1,1167,True
19,1,1000,True
19,1,917,True
19,1,1125,True
19,1,875,True
19,1,750,True
19,1,3208,True
19,1,1625,True
19,1,2834,True
19,1,1334,True
19,1,958,True
19,1,708,True
19,1,750,True
19,1,792,True
19,1,709,True
19,1,1667,True
19,1,875,True
19,1,750,True
19,1,709,True
19,1,667,True
19,1,750,True
19,1,708,True
19,1,666,True
19,1,708,True
19,1,708,True
19,1,708,True
19,1,4042,True
19,1,1750,True
19,1,3375,True
19,1,1125,True
19,1,958,True
19,1,875,True
19,1,791,True
19,1,708,True
19,1,667,True
19,1,625,True
19,1,583,True
19,1,750,True
19,1,1542,True
19,1,1125,True
19,1,4208,True
19,1,1167,True
19,1,833,True
19,1,708,True
19,1,1875,True
19,1,1459,True
19,1,958,True
19,1,875,True
19,1,791,True
19,1,750,True
19,1,792,True
19,1,750,True
19,1,1709,True
19,1,1000,True
19,1,875,True
19,1,666,True
19,1,875,True
19,1,792,True
19,1,750,True
19,1,1208,True
19,1,958,True
19,1,1000,True
19,1,792,True
19,1,916,True
19,1,1042,True
19,1,1041,True
19,1,792,True
19,1,750,True
19,1,917,True
19,1,792,True
19,1,875,True
19,1,792,True
19,1,792,True
19,1,750,True
19,1,750,True
19,1,708,True
19,1,1000,True
19,1,834,True
19,1,750,True
19,1,792,True
19,1,791,True
19,1,584,True
19,1,1084,True
19,1,958,True
19,1,875,True
19,1,750,True
19,1,709,True
19,1,750,True
19,1,666,True
19,1,875,True
19,1,709,True
19,1,791,True
19,1,750,True
19,1,709,True
19,1,875,True
19,1,709,True
19,1,750,True
19,1,750,True
19,1,3166,True
19,1,1416,True
19,1,1583,True
19,1,1125,True
19,1,959,True
19,1,792,True
19,1,750,True
19,1,750,True
19,1,917,True
19,1,1208,True
19,1,1000,True
19,1,791,True
19,1,1250,True
19,1,792,True
19,1,667,True
19,1,750,True
19,1,1167,True
19,1,750,True
19,1,875,True
19,1,792,True
19,1,791,True
19,1,792,True
19,1,1208,True
19,1,875,True
19,1,833,True
19,1,875,True
19,1,1125,True
19,1,792,True
19,1,875,True
19,1,709,True
19,1,958,True
19,1,792,True
19,1,834,True
19,1,791,True
19,1,1166,True
19,1,792,True
19,1,917,True
19,1,917,True
19,1,4625,True
19,1,4292,True
19,1,1042,True
19,1,1250,True
19,1,833,True
19,1,791,True
19,1,875,True
19,1,750,True
19,1,708,True
19,1,750,True
19,1,3417,True
19,1,1958,True
19,1,791,True
19,1,667,True
19,1,750,True
19,1,3958,True
19,1,1167,True
19,1,959,True
19,1,708,True
19,1,750,True
19,1,750,True
19,1,791,True
19,1,1792,True
19,1,1208,True
19,1,1000,True
19,1,875,True
19,1,875,True
19,1,708,True
19,1,1625,True
19,1,4084,True
19,1,2584,True
19,1,1209,True
19,1,834,True
19,1,667,True
19,1,2125,True
19,1,1250,True
19,1,834,True
19,1,792,True
19,1,1792,True
19,1,1208,True
19,1,1083,True
19,1,2000,True
19,1,1167,True
19,1,917,True
19,1,875,True
19,1,917,True
19,1,917,True
19,1,792,True
19,1,750,True
19,1,917,True
19,1,917,True
19,1,2084,True
19,1,1375,True
19,1,959,True
19,1,875,True
19,1,916,True
19,1,1542,True
19,1,916,True
19,1,958,True
19,1,750,True
19,1,834,True
19,1,750,True
19,1,708,True
19,1,750,True
19,1,792,True
19,1,875,True
19,1,875,True
19,1,917,True
19,1,1083,True
19,1,833,True
19,1,792,True
19,1,833,True
19,1,792,True
19,1,1083,True
19,1,1042,True
19,1,916,True
19,1,1166,True
19,1,875,True
19,1,959,True
19,1,750,True
19,1,709,True
19,1,708,True
19,1,666,True
19,1,1042,True
19,1,917,True
19,1,833,True
19,1,792,True
19,1,667,True
19,1,708,True
19,1,750,True
19,1,792,True
19,1,917,True
19,1,917,True
19,1,833,True
19,1,1125,True
19,1,1000,True
19,1,750,True
19,1,709,True
19,1,750,True
19,1,666,True
19,1,708,True
19,1,708,True
19,1,708,True
19,1,708,True
19,1,708,True
19,1,667,True
19,1,666,True
19,1,709,True
19,1,917,True
19,1,1667,True
19,1,4459,True
19,1,2792,True
19,1,2333,True
19,1,1500,True
19,1,2250,True
19,1,1125,True
19,1,875,True
19,1,667,True
19,1,833,True
19,1,1375,True
19,1,1041,True
19,1,875,True
19,1,958,True
19,1,792,True
19,1,958,True
19,1,1292,True
19,1,791,True
19,1,750,True
19,1,111333,True
19,1,1125,True
19,0,790369375,True
19,1,5083,True
19,0,752468708,True
19,1,2667,True
19,1,3000,True
19,1,1250,True
19,1,1517583,True
19,1,2334,True
19,1,1125,True
19,1,917,True
19,1,791,True
19,1,3125,True
19,1,1917,True
19,1,2709,True
19,1,3000,True
19,1,5041,True
19,1,3125,True
19,1,3583,True
19,1,2958,True
19,1,1792,True
19,1,1750,True
19,1,3209,True
19,1,2666,True
19,1,2208,True
19,1,3417,True
19,1,3541,True
19,1,1250,True
19,1,3666,True
19,1,1084,True
19,1,3667,True
19,1,1833,True
19,1,1250,True
19,1,833,True
19,1,1375,True
19,1,2333,True
19,1,1208,True
19,1,1291,True
19,1,2542,True
19,1,1583,True
19,1,3750,True
19,1,1875,True
19,1,1166,True
19,1,917,True
19,1,3417,True
19,0,844483459,True
19,1,2417,True
19,1,4459,True
19,1,1334,True
19,1,2125,True
19,1,1875,True
19,1,2792,True
19,1,1750,True
19,1,1542,True
19,1,3542,True
19,1,1875,True
19,0,771009292,True
19,1,2833,True
19,1,1875,True
19,0,830326083,True
19,1,4834,True
19,1,1959,True
19,1,3417,True
19,1,1166,True
19,1,1000,True
19,1,834,True
19,1,1000,True
19,1,875,True
19,1,958,True
19,1,3000,True
19,1,2000,True
19,1,1583,True
19,1,1166,True
19,1,917,True
19,1,1375,True
