nurses_no,hits,time,cache_enabled
20,1,1792,True
20,1,1000,True
20,1,2459,True
20,1,1208,True
20,1,2375,True
20,1,1375,True
20,1,4416,True
20,1,1333,True
20,1,1791,True
20,1,1750,True
20,1,1458,True
20,1,1375,True
20,1,1583,True
20,1,1208,True
20,1,1292,True
20,1,1042,True
20,1,917,True
20,1,875,True
20,1,834,True
20,1,792,True
20,1,959,True
20,1,958,True
20,1,1125,True
20,1,791,True
20,1,958,True
20,1,917,True
20,1,792,True
20,1,708,True
20,1,1042,True
20,1,1250,True
20,1,1250,True
20,1,958,True
20,1,1084,True
20,1,792,True
20,1,3041,True
20,1,1292,True
20,1,3417,True
20,1,1042,True
20,1,1083,True
20,1,792,True
20,1,1416,True
20,1,3458,True
20,1,1291,True
20,0,809594500,True
20,0,799396083,True
20,1,3792,True
20,0,851398917,True
20,1,2833,True
20,1,1750,True
20,1,1792,True
20,1,2083,True
20,1,3250,True
20,1,2875,True
20,1,4917,True
20,1,3125,True
20,1,3500,True
20,1,1459,True
20,1,3375,True
20,1,1375,True
20,1,1458,True
20,1,1166,True
20,1,1375,True
20,1,3667,True
20,1,1292,True
20,1,3458,True
20,0,809146334,True
20,1,2541,True
20,1,4000,True
20,0,788457666,True
20,1,7083,True
20,1,1166,True
20,1,4000,True
20,1,1167,True
20,1,1375,True
20,1,2417,True
20,1,4709,True
20,1,1250,True
20,0,789278458,True
20,0,785343583,True
20,1,2167,True
20,0,799158750,True
20,1,2334,True
20,1,1041,True
20,1,1708,True
20,1,1167,True
20,1,2416,True
20,1,1500,True
20,1,8708,True
20,1,4584,True
20,1,2958,True
20,1,1625,True
20,0,852470416,True
20,0,841163833,True
20,0,861113375,True
20,1,3292,True
20,1,2250,True
20,1,1834,True
20,1,1166,True
20,1,1042,True
20,1,4209,True
20,1,1125,True
20,0,853194542,True
20,0,920325333,True
20,1,2333,True
20,1,1917,True
20,1,1041,True
20,0,962633958,True
20,1,2875,True
20,0,874481791,True
20,1,2792,True
20,1,3084,True
20,1,2250,True
20,1,3833,True
20,1,1333,True
20,1,875,True
20,1,833,True
20,1,2000,True
20,1,3667,True
20,1,1916,True
20,1,1375,True
20,1,3375,True
20,1,1250,True
20,1,958,True
20,1,875,True
20,1,3417,True
20,1,3625,True
20,1,1709,True
20,1,4000,True
20,1,1958,True
20,1,3375,True
20,1,1416,True
20,1,2542,True
20,1,1250,True
20,1,1834,True
20,1,2167,True
20,1,1041,True
20,1,1583,True
20,1,958,True
20,0,881943584,True
20,1,2375,True
20,1,3250,True
20,0,822036417,True
20,1,2583,True
20,1,4541,True
20,1,2708,True
20,1,3167,True
20,1,1042,True
20,1,3208,True
20,1,14667,True
20,1,1209,True
20,1,3375,True
20,1,1667,True
20,1,5167,True
20,1,1584,True
20,0,806449500,True
20,1,2917,True
20,0,805065166,True
20,0,800162125,True
20,0,850241875,True
20,1,3916,True
20,1,1167,True
20,1,1917,True
20,1,1000,True
20,1,4375,True
20,1,3333,True
20,1,1959,True
20,1,3458,True
20,1,1334,True
20,1,1666,True
20,1,1125,True
20,1,1959,True
20,1,1500,True
20,1,1083,True
20,1,1291,True
20,1,1417,True
20,1,2542,True
20,1,1958,True
20,1,1083,True
20,1,1334,True
20,1,1250,True
20,1,3375,True
20,1,1833,True
20,1,1417,True
20,1,1125,True
20,1,2917,True
20,1,1292,True
20,1,2417,True
20,1,1958,True
20,1,1833,True
20,1,2792,True
20,1,1625,True
20,1,1000,True
20,1,1250,True
20,1,1125,True
20,1,1417,True
20,1,4292,True
20,0,793001250,True
20,1,4083,True
20,0,814292000,True
20,0,795751458,True
20,1,2709,True
20,1,6709,True
20,1,1250,True
20,1,1500,True
20,1,1292,True
20,1,4083,True
20,1,1166,True
20,1,1292,True
20,1,1583,True
20,1,1583,True
20,1,1333,True
20,1,1667,True
20,1,1209,True
20,1,1125,True
20,1,1250,True
20,1,1208,True
20,1,1167,True
20,0,858423916,True
20,1,2667,True
20,0,794340125,True
20,1,2375,True
20,1,1833,True
20,1,3208,True
20,0,807274125,True
20,1,2209,True
20,1,2958,True
20,1,1375,True
20,0,802790333,True
20,1,2208,True
20,1,2208,True
20,1,1084,True
20,1,1125,True
20,1,4167,True
20,1,1875,True
20,1,1291,True
20,1,1375,True
20,1,4167,True
20,1,1750,True
20,1,3583,True
20,1,1709,True
20,1,1209,True
20,1,1000,True
20,1,1917,True
20,1,3416,True
20,1,1084,True
20,1,2000,True
20,1,1791,True
20,1,1750,True
20,1,1042,True
20,1,1042,True
20,1,1000,True
20,1,1125,True
20,1,917,True
20,1,834,True
20,1,750,True
20,1,792,True
20,1,1500,True
20,1,833,True
20,1,3250,True
20,1,2666,True
20,1,1125,True
20,1,2250,True
20,1,1416,True
20,1,1167,True
20,1,834,True
20,1,1041,True
20,1,1125,True
20,1,1625,True
20,1,1167,True
20,1,2125,True
20,1,1167,True
20,1,3167,True
20,1,1667,True
20,1,2125,True
20,1,1333,True
20,1,1250,True
20,1,1000,True
20,1,958,True
20,1,1250,True
20,1,1542,True
20,1,1334,True
20,1,834,True
20,1,3583,True
20,1,3375,True
20,1,3750,True
20,1,3416,True
20,1,1333,True
20,1,2250,True
20,1,1084,True
20,1,1750,True
20,1,1167,True
20,1,875,True
20,1,833,True
20,1,1208,True
20,1,916,True
20,1,1292,True
20,1,1167,True
20,1,1000,True
20,1,916,True
20,1,1000,True
20,1,917,True
20,1,1084,True
20,1,1000,True
20,1,833,True
20,1,1833,True
20,1,1250,True
20,1,1125,True
20,1,958,True
20,1,1458,True
20,1,1042,True
20,1,1334,True
20,1,1041,True
20,1,1041,True
20,1,958,True
20,1,1333,True
20,1,1167,True
20,1,1250,True
20,1,959,True
20,1,833,True
20,1,958,True
20,1,1416,True
20,1,3416,True
20,1,1334,True
20,1,1667,True
20,1,1375,True
20,1,917,True
20,1,3458,True
20,1,1041,True
20,1,2083,True
20,1,1041,True
20,1,3792,True
20,1,1292,True
20,1,3500,True
20,1,1875,True
20,1,2375,True
20,1,2292,True
20,1,1000,True
20,1,1834,True
20,1,1166,True
20,1,1708,True
20,1,1042,True
20,1,2125,True
20,1,4458,True
20,1,1250,True
20,1,1917,True
20,1,1000,True
20,1,1333,True
20,1,3500,True
20,1,5083,True
20,1,2583,True
20,1,1334,True
20,1,3917,True
20,1,1250,True
20,1,1250,True
20,0,815022167,True
20,1,3958,True
20,0,804907583,True
20,1,2500,True
20,1,1041,True
20,1,1042,True
20,1,3208,True
20,1,2750,True
20,1,1041,True
20,1,875,True
20,1,917,True
20,1,792,True
20,1,1958,True
20,1,4000,True
20,1,1416,True
20,1,875,True
20,1,833,True
20,1,2959,True
20,1,11625,True
20,1,1167,True
20,1,15167,True
20,0,842441166,True
20,1,2334,True
20,1,1125,True
20,1,834,True
20,1,1042,True
20,1,667,True
20,1,750,True
20,1,1917,True
20,1,1791,True
20,1,4167,True
20,1,5209,True
20,1,1208,True
20,1,1917,True
20,1,1041,True
20,1,1000,True
20,1,1583,True
20,1,2500,True
20,1,1459,True
20,1,1209,True
20,1,1000,True
20,1,2500,True
20,1,958,True
20,1,791,True
20,1,1541,True
20,1,1250,True
20,1,1625,True
20,1,1042,True
20,1,708,True
20,0,800463709,True
20,0,790723083,True
20,1,2167,True
20,1,4791,True
20,1,2083,True
20,1,1250,True
20,1,34334,True
20,1,7334,True
20,1,1959,True
20,1,3958,True
20,1,1708,True
20,1,1833,True
20,1,1167,True
20,1,917,True
20,1,4250,True
20,1,3334,True
20,1,2250,True
20,1,1667,True
20,1,3542,True
20,1,1250,True
20,1,2917,True
20,1,1292,True
20,1,1750,True
20,1,1708,True
20,1,1250,True
20,1,1292,True
20,1,1125,True
20,1,2916,True
20,1,1458,True
20,1,3084,True
20,1,1375,True
20,1,3333,True
20,1,1375,True
20,1,2209,True
20,1,1083,True
20,1,1625,True
20,1,1916,True
20,1,3417,True
20,1,1375,True
20,1,3167,True
20,1,1375,True
20,1,3625,True
20,1,1458,True
20,1,2125,True
20,1,1125,True
20,1,1792,True
20,1,1208,True
20,1,1375,True
20,1,1041,True
20,1,1000,True
20,1,1250,True
20,1,1084,True
20,1,1000,True
20,1,1625,True
20,1,1375,True
20,1,1000,True
20,1,1083,True
20,1,2250,True
20,1,1125,True
20,1,3583,True
20,1,1583,True
20,1,2917,True
20,1,1708,True
20,1,2417,True
20,1,1917,True
20,0,836864500,True
20,1,2292,True
20,1,1125,True
20,1,875,True
20,1,2875,True
20,1,3541,True
20,1,4125,True
20,1,1833,True
20,1,24958,True
20,1,3250,True
20,1,3708,True
20,1,3667,True
20,0,869931416,True
20,1,2875,True
20,1,1292,True
20,1,1084,True
20,1,1958,True
20,1,2875,True
20,1,3375,True
20,1,1625,True
20,1,1375,True
20,1,3000,True
20,1,1500,True
20,1,1125,True
20,1,1250,True
20,1,1000,True
20,1,1208,True
20,1,3125,True
20,1,1209,True
20,1,1083,True
20,1,2583,True
20,1,1000,True
20,1,2333,True
20,1,3375,True
20,1,1667,True
20,1,1125,True
20,1,834,True
20,1,833,True
20,1,1708,True
20,1,3459,True
20,1,1083,True
20,1,2250,True
20,1,3083,True
20,1,1375,True
20,1,2583,True
20,1,1375,True
20,1,1125,True
20,1,916,True
20,1,3208,True
20,1,2875,True
20,1,3250,True
20,1,6375,True
20,1,1500,True
20,1,3709,True
20,1,2625,True
20,1,1000,True
20,1,792,True
20,1,833,True
20,1,1958,True
20,1,917,True
20,1,1917,True
20,1,3042,True
20,1,2250,True
20,1,2000,True
20,1,959,True
20,1,834,True
20,1,750,True
20,1,1459,True
20,1,1167,True
20,1,917,True
20,1,1667,True
20,1,833,True
20,1,2709,True
20,1,1125,True
20,1,1958,True
20,1,1083,True
20,1,1000,True
20,0,835319250,True
20,1,3166,True
20,1,2958,True
20,0,792802541,True
20,1,3625,True
20,1,1416,True
20,1,3667,True
20,0,796586291,True
20,1,3334,True
20,1,3500,True
20,0,798321084,True
20,1,2916,True
20,1,6542,True
20,1,3834,True
20,1,5625,True
20,0,800169750,True
20,0,792166667,True
20,1,3875,True
20,1,1750,True
20,0,794011250,True
20,1,2583,True
20,0,792487333,True
20,1,3000,True
20,1,1125,True
20,1,4334,True
20,0,789370875,True
20,1,2917,True
20,1,3750,True
20,1,3000,True
20,1,2459,True
20,1,4958,True
20,1,2875,True
20,1,1458,True
20,1,1708,True
20,1,1250,True
20,1,1875,True
20,1,1417,True
20,1,1250,True
20,1,7917,True
20,1,3250,True
20,1,1291,True
20,1,1750,True
20,1,1417,True
20,0,805825667,True
20,0,812949667,True
20,1,12125,True
20,1,1791,True
20,1,1375,True
20,0,804780542,True
20,1,3000,True
20,1,1333,True
20,1,1000,True
20,0,786213500,True
20,1,2208,True
20,1,3625,True
20,1,1125,True
20,1,1584,True
20,1,1541,True
20,1,1041,True
20,1,1292,True
20,1,1583,True
20,1,1084,True
20,1,1542,True
20,1,1333,True
20,1,1333,True
20,1,1084,True
20,1,1459,True
20,1,1291,True
20,1,1416,True
20,1,1000,True
20,1,2375,True
20,1,2833,True
20,1,1750,True
20,1,3250,True
20,1,3375,True
20,1,1542,True
20,1,1250,True
20,1,2000,True
20,0,790649458,True
20,1,3083,True
20,1,4500,True
20,1,1709,True
20,1,3708,True
20,1,1333,True
20,1,3458,True
20,1,1792,True
20,0,789930833,True
20,1,4209,True
20,1,5875,True
20,1,1292,True
20,1,3458,True
20,1,1250,True
20,1,3625,True
20,1,2583,True
20,1,3250,True
20,1,1250,True
20,1,3875,True
20,1,3167,True
20,1,1167,True
20,1,2500,True
20,1,1250,True
20,1,2000,True
20,1,1458,True
20,1,3709,True
20,1,1042,True
20,1,1375,True
20,1,2125,True
20,1,1625,True
20,1,1416,True
20,1,1167,True
20,1,3834,True
20,1,1708,True
20,1,2916,True
20,1,1750,True
20,1,1333,True
20,1,2583,True
20,1,3083,True
20,1,1459,True
20,1,1083,True
20,1,3083,True
20,1,1583,True
20,1,1250,True
20,1,1083,True
20,1,2875,True
20,1,1833,True
20,1,3375,True
20,1,2375,True
20,1,1208,True
20,1,1000,True
20,1,917,True
20,1,1250,True
20,1,958,True
20,1,875,True
20,1,833,True
20,1,1167,True
20,1,1000,True
20,1,1334,True
20,1,1334,True
20,1,3333,True
20,1,2250,True
20,1,1292,True
20,1,1625,True
20,1,1958,True
20,1,1083,True
20,1,1334,True
20,1,1291,True
20,1,1166,True
20,1,1334,True
20,1,1042,True
20,1,1042,True
20,1,917,True
20,1,1583,True
20,1,1500,True
20,1,1083,True
20,1,1000,True
20,1,1417,True
20,1,2417,True
20,1,1292,True
20,1,1209,True
20,1,1000,True
20,1,1834,True
20,1,1000,True
20,1,875,True
20,1,875,True
20,1,1958,True
20,1,1250,True
20,1,1000,True
20,0,800496875,True
20,0,796671166,True
20,1,2583,True
20,1,3583,True
20,1,3583,True
20,1,1333,True
20,1,3000,True
20,1,1375,True
20,1,3375,True
20,1,1291,True
20,1,1042,True
20,1,1166,True
20,1,2667,True
20,1,1291,True
20,1,3500,True
20,1,1709,True
20,1,1500,True
20,1,2000,True
20,1,958,True
20,1,1167,True
20,1,3291,True
20,1,875,True
20,1,875,True
20,0,797914125,True
20,0,843338417,True
